date,ticker,ar,car
2021-03-16,ADANIPORTS.NS,-0.005637964366885169,-0.005637964366885169
2021-03-17,ADANIPORTS.NS,-0.03121198631150208,-0.03684995067838725
2021-03-18,ADANIPORTS.NS,-0.004252378231517497,-0.04110232890990474
2021-03-19,ADANIPORTS.NS,-0.009999887470606404,-0.05110221638051114
2021-03-22,ADANIPORTS.NS,0.0464813332939694,-0.004620883086541745
2021-03-23,ADANIPORTS.NS,0.011817709984065798,0.007196826897524053
2021-03-24,ADANIPORTS.NS,-0.027449356552582814,-0.020252529655058762
2021-03-25,ADANIPORTS.NS,-0.01320327277884921,-0.03345580243390797
2021-03-26,ADANIPORTS.NS,0.0016743833711338682,-0.031781419062774104
2021-03-29,ADANIPORTS.NS,-0.004767833275978983,-0.036549252338753085
2021-03-30,ADANIPORTS.NS,-0.02114196901660232,-0.057691221355355406
2021-03-31,ADANIPORTS.NS,-0.004046736760999896,-0.0617379581163553
2021-04-01,ADANIPORTS.NS,0.02828565793314143,-0.03345230018321387
2021-04-02,ADANIPORTS.NS,-0.004767833275978983,-0.038220133459192854
2021-04-05,ADANIPORTS.NS,0.021590945527277885,-0.01662918793191497
2021-04-06,ADANIPORTS.NS,0.10998180505682116,0.0933526171249062
2021-04-07,ADANIPORTS.NS,-0.04074979391283431,0.05260282321207189
2021-04-08,ADANIPORTS.NS,0.00098370965429353,0.053586532866365416
2021-04-09,ADANIPORTS.NS,-0.0009650487858154644,0.05262148408054995
2021-04-12,ADANIPORTS.NS,-0.06337460678877832,-0.010753122708228369
2021-04-13,ADANIPORTS.NS,-0.038986448308879526,-0.049739571017107895
2021-04-14,ADANIPORTS.NS,-0.004767833275978983,-0.05450740429308688
2021-04-15,ADANIPORTS.NS,0.015111038674704712,-0.03939636561838217
2021-04-16,ADANIPORTS.NS,-0.0008506370219613672,-0.04024700264034353
2021-04-19,ADANIPORTS.NS,-0.030668563584092756,-0.07091556622443629
2021-04-20,ADANIPORTS.NS,-0.0003024122275319665,-0.07121797845196826
2021-03-16,ASIANPAINT.NS,0.04845785969622602,0.04845785969622602
2021-03-17,ASIANPAINT.NS,-0.0085486813442658,0.03990917835196022
2021-03-18,ASIANPAINT.NS,0.0012708115645375436,0.04117998991649777
2021-03-19,ASIANPAINT.NS,-0.006541365446813297,0.03463862446968447
2021-03-22,ASIANPAINT.NS,0.006741244708417142,0.041379869178101616
2021-03-23,ASIANPAINT.NS,-0.010042751766126281,0.03133711741197533
2021-03-24,ASIANPAINT.NS,0.027867009576220354,0.05920412698819569
2021-03-25,ASIANPAINT.NS,-0.00482601966262706,0.05437810732556863
2021-03-26,ASIANPAINT.NS,0.03268026508144097,0.0870583724070096
2021-03-29,ASIANPAINT.NS,0.00037298408158547284,0.08743135648859507
2021-03-30,ASIANPAINT.NS,0.011490719826949766,0.09892207631554484
2021-03-31,ASIANPAINT.NS,-0.0075409157786326085,0.09138116053691223
2021-04-01,ASIANPAINT.NS,-0.0031101361715580693,0.08827102436535415
2021-04-02,ASIANPAINT.NS,0.00037298408158547284,0.08864400844693962
2021-04-05,ASIANPAINT.NS,-0.003989187359257313,0.08465482108768231
2021-04-06,ASIANPAINT.NS,0.037415585809629885,0.12207040689731219
2021-04-07,ASIANPAINT.NS,-0.0001519665584573341,0.12191844033885485
2021-04-08,ASIANPAINT.NS,0.005912174284613554,0.1278306146234684
2021-04-09,ASIANPAINT.NS,-0.005142846243906185,0.12268776837956222
2021-04-12,ASIANPAINT.NS,0.016890075535520074,0.1395778439150823
2021-04-13,ASIANPAINT.NS,-0.022082475976536214,0.11749536793854608
2021-04-14,ASIANPAINT.NS,0.00037298408158547284,0.11786835202013154
2021-04-15,ASIANPAINT.NS,0.002941881708350615,0.12081023372848217
2021-04-16,ASIANPAINT.NS,0.02741684783227875,0.14822708156076092
